,A1,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,B6.1,LEUN,A1,B6.1,LEUN,A1,B6.1,LEUN,A1,B6.1,LEUN,A1,B6.1,LEUN,A1
,,,,,,,,,9:00 - 9:10,,,,,,,,
,1  (8:35 - 9:55),,8PHP.P,COOK,A1,7SCI.C,LEUN,A1,12BIO.A,LAMS,A1,7SCI.S,LEUN,A1,,,
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,,,,10SCI.D,LEUN,A1,XXXXX,,,10SCI.D,LEUN,A1,10SCI.D,LEUN,A1
,,,,,,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,7SCI.S,LEUN,A1,,,,11BIO.A,LEUN,A1,7SCI.C,LEUN,A1,7SCI.S,LEUN,A1
,,,,,,,,,10:55 - 12:10,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,11BIO.A,LEUN,A1,8SCI.P,LEUN,A1,,,,12BIO.A,LAMS,A1,7SCI.C,LEUN,A1
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,A11,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,P9.1,COOK,A11,P9.1,COOK,A11,P9.1,COOK,A11,P9.1,COOK,A11,P9.1,COOK,A11
,,,,,,,,,9:00 - 9:10,,,,,,,,
,1  (8:35 - 9:55),,12CFS.B,WILL,A11,12CFS.B,WILL,A11,,,,12PHP.A,WILL,A11,9PAS.B,WILL,A11
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,11CFS.C,WILL,A11,11CFS.C,WILL,A11,XXXXX,,,11CFS.C,WILL,A11,9CHS.A,COOK,A11
,,,,,,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,11PHP.B,DEWH,A11,11PHP.B,DEWH,A11,7PHP.T,TRUE,A11,8PHP.C,SCAR,A11,12CFS.B,WILL,A11
,,,,,,,,,10:55 - 12:10,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,12PHP.A,WILL,A11,8PHP.C,SCAR,A11,SPORT.1,WILL,A11,10PHP.D,WILL,A11,12PHP.A,WILL,A11
,,,,,,,,,12:50 - 14:30,,,,,,,,
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,A12,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,M2.1,LEON,A12,M2.1,LEON,A12,M2.1,LEON,A12,M2.1,LEON,A12,M2.1,LEON,A12
,,,,,,,,,9:00 - 9:10,,,,,,,,
,1  (8:35 - 9:55),,8PHP.T,TRUE,A12,7PHP.T,TRUE,A12,10CHS.A,BART,A12,10PAS.B,GAY,A12,8PHP.E,LEON,A12
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,8PHP.Y,TRUE,A12,7PHP.Y,BART,A12,XXXXX,,,7PHP.Y,BART,A12,11PHP.A,LEON,A12
,,,,,,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,11PHP.A,LEON,A12,11PHP.A,LEON,A12,8PHP.E,LEON,A12,8PHP.P,COOK,A12,7PHP.E,TRUE,A12
,,,,,,,,,10:55 - 12:10,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,7PHP.S,COOK,A12,9PHP.B,LEON,A12,,,,8PHP.S,COOK,A12,10CHS.A,BART,A12
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,A13,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
